id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
51808,1,"Mr.Shyam Bajaj,Mr.Sumit Agarwal,Mr.Vijay Shroff",sumit.2306@gmail.com,9830046220/9830389986/9830090481/9830090481,033 - 22379281,0,"57/B, C.R. Avenue,Kolkata - 700012",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,22.5685232,88.3552761,0,2,NULL,NULL
51809,1,"Mr.Vikas Kothari, Mr.Vijay Kothari, Mr.Mahesh Kothari",abhishekglassandplywoods@yahoo.com,,Bangalore 080 - 22870576 9845066418,2147483647,"#14,
Killari Road,
Bangalore - 560053",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,Ply dealer,12.9539974,77.6309395,0,2,NULL,NULL
51810,1,Mr.Vijay Sultania,vssultania@gmail.com,9341223917,080-26591873,0,"#310,
100 Ft Ring Road, 
Jp Nagar, 5Th Phase,
(Next To Caf?? Coffee Day),
Bangalore - 560078",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,Ply dealer,12.9539974,77.6309395,0,2,NULL,NULL
51811,1,Mr.Bhavan Patel Anand,kohler.anand@gmail.com,9979866703,02692 - 241396,0,"Laxmi Saw Mill Compound, Nr.Gopi Cinema, Nadiad Road, Anand - 388001",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,122,Pullad,w99wojrtopm35x8e16eed13l,0,Ply dealer,22.564579,72.945898,0,2,NULL,NULL
51812,2,Mr.Manish R Patel,mahaveertimbers@hotmail.com,9900054322,080 - 23345195,1,"# 132, 1St Main Road, Seshadripuram, Bangalore - 560020",Mahaveer Timbers,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,Ply dealer,12.9539974,77.6309395,0,1,NULL,NULL
51813,1,Mr.Durgadutta Subudhi,boby.subudhi@yahoo.co.in,9776477777,8908058498,0,"Plot No-254(A), 
Sector-A,
Zone-B,
Mancheswar Industrial Area,
Bhubaneswar-751010",,26,Punjab,ohu0agqyqak53av22sh7b8dv,,124,Patiala,n8560eesgwctc99qlhdcyn3m,0,Ply dealer,20.3008842,85.8131145,0,2,NULL,NULL
51814,1,Mr.Deepu Martin,deepumartin@yahoo.com,9846273311,0484 - 2703201/ 0484 - 3259658,0,"Nh 47 Bypass 
Intuc Junction,Nettoor,
Cochin - 682034,Kerala",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,9.9273366,76.2668541,0,2,NULL,NULL
51815,1,Mr.Babu Pullad,babuglasshouse@gmail.com,9567631268,0469 - 2661268/0469 - 2660668,0,"T K Road,
Pathanamhtitta,
Pullad - 689548",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,126,Madurai,nez7sq12szl6o1borbasecxc,0,Ply dealer,9.3579845,76.674571,0,2,NULL,NULL
51816,1,Mr.Pramod Kochi,"merrinaekm@gmail.com,merrinaagencies@vsnl.net",9447510900,0484 - 2367549/0484 - 2367549,0,"Xl/7085 
T D Road, 
Eranakulam - 682035",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,9.9273366,76.2668541,0,2,NULL,NULL
51817,1,Raj Kumar Jain,bombayhardwarestorepatiala@gmail.com,9878948300,0175 - 2227041,0,"Kishan Nagar, 
Lower Mall,
Near British School,
Patiala - 147001",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,128,Dahod,thmpou33vt3sy4b6517qzjvq,0,Ply dealer,30.3306391,76.4090539,0,2,NULL,NULL
51818,1,Mr.Lalit Agarwal,gds_trading@hotmail.com,9840039519,044 - 42825383,0,"# 1, 
Kalathiyappa Street,
Choolai,
Chennai - 600112",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,9,Chennai,xghyrueg2lqku5mu21jhx7u3,0,Ply dealer,13.0475604,80.2088766,0,2,NULL,NULL
51819,0,Mr.Veen Jain,modiveneers@gmail.com,9840025349,(044) 42867155,0,"No. 1, Kalathiyappa Street, 
Choolai, 
Chenna I-  600112",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,9,Chennai,xghyrueg2lqku5mu21jhx7u3,0,Ply dealer,13.0475604,80.2088766,0,2,NULL,NULL
51820,1,Mr.Chandrasekhar,trichyvijaya@yahoo.in,9842454505,"0431-2707505, 
0431-2707905
",1,"70, Madurai Road, Near Palace Theatre,Tiruchirappalli-620008",Sri Vijaya Plywood Pvt Ltd,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,879,Tiruchirappalli,nwj9rnpwmnwhrr2pyqm138mz,0,Ply dealer,10.8158447,78.689028,0,1,NULL,NULL
51821,1,Mr.Anil Kumar Pondicherry,sharma_pondy@yahoo.com,0413 - 2226911,9443352727,0,"No.144, 
Muthumariamman Koil St, 
Pondicherry - 605001",,12,Goa,vve1p90o2nbl4rdwpaeazvg5,,59,Panaji,pbp2a4j7iic5gkbvjhw4dbqh,0,Ply dealer,11.9363067,79.8131617,0,2,NULL,NULL
51822,1,"Mr.Prabakaran, Mr.P Vasantharaj Madurai",vasanthu_152000@yahoo.co.in,0452 - 2341710,0452 - 2341810 9843152910 9943042910,0,"275, 
West  Masi Street, 
Madurai - 625001",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,130,Himatnagar,kd6m8fw4lfwmkb04ueog407m,0,Ply dealer,9.9308858,78.1224489,0,2,NULL,NULL
51823,1,Mr.Jitender Pugalia Coimbatore,pankajkotecha6@gmail.com,9381901393,0422 - 2552393 9843015393,0,"No.4,
Krishnasamy Mudiyar Road, 
Near Chinthamani Super Market,
Coimbatore-641002",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,Ply dealer,11.016845,76.955832,0,2,NULL,NULL
51824,0,Mr.Jaspreet Singh,pbjonychauhan@gmail.com,9815092111,0181-2230392,0,"Opp Lyallpur Khalsa Senior Sec. School, Nakodar Road, Jalandhar-144001",,26,Punjab,ohu0agqyqak53av22sh7b8dv,,38,Jalandhar,xjbe1tns9wki8dop1nj920p8,0,Ply dealer,31.325217,75.574978,0,2,NULL,NULL
51825,0,Saifuddin Bharmal,bharmalad1@sancharnet.in,9426990352,02752 - 230149,0,"Mega Mall, Nr.Milan Cinema, Tramway Road,Surendranagar - 363002",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,144,Dehgam,ayvd95btdawwrl16h7bx9aid,0,Ply dealer,22.7231069,71.6445494,0,2,NULL,NULL
51826,0,Harshad Patel,,02691 - 262277,9824918021,0,"Station Road, Lati Bazar,
Modasa Road,
Kapadwanj - 387620",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,146,Jhalod,wrfi9fqki7ueunwxdpq0z5q8,0,Ply dealer,23.0168949,73.0752035,0,2,NULL,NULL
51827,0,Hardik Patel,hardikpatel9792@gmail.com,9898616399,(02764) 263226,0,"C/O. Satyanarayan Saw Mill Compound, 
Detroj Road,Kadi - 382715",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,157,Palitana,zojsvh0dj6zx35ppwqjls7ya,0,Ply dealer,23.070277,"70.1144457,12z",0,2,NULL,NULL
51828,0,"Nilesh Patel, Chirag Patel",,98985 60861 / 9327763174,,0,"Jay Vijay Society, Samtokba Hospital, B/H.Gunj Bazar Road,Unjha - 384170",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,158,Dhansura,izmr00xcv9v5g9yv844whga3,0,Ply dealer,23.8049703,23.8049703,0,2,NULL,NULL
51829,0,Chandrakant Thacker,ascent@rediffmail.com/ascent.2011@yahoo.com,9586351958/9327115151,,0,"7, Sayona Estate, 
Opp. Gallops Motors, 
S. G. Higshway, Sarkej - 382210",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.0203457,72.5797426,0,2,NULL,NULL
51830,0,Sanjay J Patel,veneersofcentury@gmail.com,9727691151,,0,"F/1, Shakti Acrade, Opp. Sola Water Tank, Science City Road, Sola, Ahmedabad - 380061",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.0203457,72.5797426,0,2,NULL,NULL
51831,0,"Sanjay Shankhla, Monta Shah",montubhaishah@yahoo.com,9898028177 / 9898028177,02744 - 226177,0,"Dev Bhumi Complex, Opp.Reliance Tower, Nr.Choudhary Pertrol Pump,Deesa - 385535",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,163,Umreth,jfo84sov32uceb0js9gbfbec,0,Ply dealer,24.2538812,72.1918026,0,2,NULL,NULL
51832,0,"Sitaram, Sanjay",,9426399587/ 9898390644,02748 - 222226,0,"Opp. Bus Stand,Dhanera - 385310",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,172,Deodar,nj9wrserd9ttq8fss1vu9qpu,0,Ply dealer,24.5041784,72.0328882,0,2,NULL,NULL
51833,1,Rajiv Kumar,ambaglasshouse@gmail.com,9334890007,,0,"Khagaul Road , Anisabad, Patna, 800002, Bihar",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.6110728,85.1070919,0,2,NULL,NULL
51834,1,Mr.Janakar Trivendram,glasspoint103@gmail.com,9847108394,0471 - 3076883 /0471 - 2468584,0,"Near Petrol Pump,
Power House Road,Chalai,
Thiruvananthapuram - 695036",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,119,Mangalore,bpm8ld4axvozmlpbjkset93g,0,Ply dealer,8.499733,76.9244767,0,2,NULL,NULL
51835,1,"Mr.Mehul Harlalka,",mehulharlalka@yahoo.com,9864085063,,0,"S.J Road ,
Dhanuka Complex (B-Block), 
Athgaon, 
Guwahati - 781001",,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,32,Guwahati,hi8k1mymduu9m860ilwylokl,0,Ply dealer,26.1430486,91.7105198,0,2,NULL,NULL
51836,1,Mr.Bijay Haralalka Guwahati,bijaypooja@gmail.com,9435049475,,0,"S.J.Road,
Athagaon,
Near Hanuman Tower,
Guwahati -  781001",,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,32,Guwahati,hi8k1mymduu9m860ilwylokl,0,Ply dealer,26.1430486,91.7105198,0,2,NULL,NULL
51837,1,Shobit Bansal,shivam_glass@rediffmail.com,9927233844,05942 - 223309 /05942 - 282120,0,"Teri, Pulia, 
Nainital Road, 
Haldwani, 
Utr- 263139",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,110,Akola,yl3rsdu43cpbej899zfdlmr0,0,Ply dealer,29.2127394,79.5180368,0,2,NULL,NULL
51838,1,Mr.Sanjay Garg Hapur,"sanjay@srgroupindia.com,srgply@gmail.com,hapur@srgroupindia.com",9837042952,0122 -2334206/ 0122 -2334204/0122 -2334205,122,"Brahma Compound Garh Road,
Hapur-245101",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,109,Amravati,fcy1voir5gjwykuy600pn37d,0,Ply dealer,28.7274719,77.783246,0,2,NULL,NULL
51839,1,Mr.Amit Jain Agra,"accounts@creationskitchen.com,info@creationskitchen.com",9897018060/9219044444,0562 - 4033302,0,"239, Nh-2, 
By Pass Road, 
New Agra, 
Agra- 282005",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,28.5167536,77.39813,0,2,NULL,NULL
51840,1,Vineet Kumar Gupta,royal club,ramaplywood344@gmail.com,9891231891 8010204941,0,"B-40, 
Sector - 9,
Noida - 201301",,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,106,Haldwani,ygjtizq3jpekoihlglg8fmuh,0,Ply dealer,28.5167536,77.39813,0,2,NULL,NULL
51841,1,Mr.Prateek Bansal,bansalprateek85@gmail.com,9837073807/9837077623,562-3202837/ 0562 - 3202834,0,"21/18, 
Mangal Sen Bhawan,
Freeganj,
Agra - 282005",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,28.5167536,77.39813,0,2,NULL,NULL
51842,1,Mr.Bhushan,adlakhaglassstore@yahoo.com,9837303797,05944 - 243846/05944 - 244081,0,"Near Aggarwal Dharamshala, 
Bhagat Singh Chowk,
Rudrapur - 263153",,41,Nepal,m7buqk4ji9m3ewbhzah2hdfu,,108,Nepal,vcenhg7etqxze15h8002y8ss,0,Ply dealer,28.5167536,77.39813,0,2,NULL,NULL
51843,1,Mr.Ajay Jain,globalmkt.ajay@gmail.com,9810029168,0120 - 4567628,0,"249, Mukund Nagar, 
Main Hapur Road,
Ghaziabad - 201001",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,28.6996531,77.3950283,0,2,NULL,NULL
51844,1,Mr.Sanjay Gupta Bhogal,stpl03@yahoo.co.in,9811085526,011 - 24379717 /011 - 24371350,0,"A-10/1, 
Masjid Road,Bhogal,
Delhi - 110014",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,103,Goplalganj,fy3nfv4yzco9o1rghwmvn29b,0,Ply dealer,28.5832555,77.248089,0,2,NULL,NULL
51845,1,Mr.Rajesh Gupta,sklumber@gmail.com,9810034758,011 - 24372033,0,"9/1 Temple Road Bhogal 
New Delhi-110014",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,103,Goplalganj,fy3nfv4yzco9o1rghwmvn29b,0,Ply dealer,28.5832555,77.248089,0,2,NULL,NULL
51846,0,Sanjeev Lal,pearl_agenciesjbp@rediffmail.com,9755409777,(0761) 4006600 2480675 /,0,"Malvi Chowk 
Jabalpur - 482001 (Mp)",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,98,Jalgaon,myqmnihvds7wxugl5ddi7vfr,0,Ply dealer,22.7281031,75.8532572,0,2,NULL,NULL
51847,1,Ashok Aggarwal,pyramidsales@rediffmail.com,9873332719,011 - 41421330,0,"1/4 
Whs Kirti Nagar,
New Delhi - 110015",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,Ply dealer,"28.6454215,",77.141243,0,2,NULL,NULL
51849,1,Mr.Aneet Jain,aneetj@gmail.com,9301370543/9425900543,0731 - 4007543,0,"Ug-11, Silver Estate,
Meenal Shree, 19/1, 
Yashwant Niwas Road,
 Indore -452003",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,37,Indore,vu8xd94wp8r35yfg8gseufl8,0,Ply dealer,22.7281031,75.8532572,0,2,NULL,NULL
51850,1,"Mr.Ajay Rijhwani, Mr.Ravi Rijwani",laminate_gallery@yahoo.co.in,9827063005/9893093009,0731 - 4078488/0731 - 2763001,0,"17, Sneh Nagar,
Opp. Vikram Tower, 
Sapna - Sangeeta Main Road,
Indore -452001",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,37,Indore,vu8xd94wp8r35yfg8gseufl8,0,Ply dealer,22.7281031,75.8532572,0,2,NULL,NULL
51851,1,Mr.Charansingh Jhamtani Pimpri,jhamtanitraders_pltd@yahoo.co.in,9822273333,"020 - 27422910,020 - 27421067",0,"D-3 Opp Ksb Pump,
Mumbai Pune Road, 
Pimpri - 411018",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,99,Bhogal,fdwghkqt5q6ec9crgsj3zz7h,0,Ply dealer,18.63695,73.8137627,0,2,NULL,NULL
51852,1,Surender Wasan,"haryana.t.s.2008@gmail.com,haryanatimberstore@gmail.com",9811205197,0124 - 4285197 0124 - 2331755 /0124 - 2320197,0,"Bara Bazar,
Basai Road,
Gurgaon- 122002",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,Ply dealer,28.4248366,76.9897818,0,2,NULL,NULL
51853,1,Mr.Sarang Selulkar,,7898213213,0755 - 4288188,0,"R-62 Zone-Ii,
M.P Nagar ,
Bhopal- 462011(M.P)",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,97,Shadra,g8tkuyvy8wis58e5qahs1xfw,0,Ply dealer,23.1994097,77.4058914,0,2,NULL,NULL
51855,1,Mr.Anand Agarwal Ranchi,kgply_ranchi@yahoo.co.in,9334725863,0651 - 2203669,0,"S N Ganguli Road, Ranchi - 834001",,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,63,Rishikesh,qwpyft9xue91hkx7txp74voo,0,Ply dealer,23.3681241,85.3228064,0,2,NULL,NULL
51856,1,Mr.Shiv Kumar Aggarwal,pyramidtimber@hotmail.com,9811052683,011 - 26807495,0,"B-4, Main Road,Chatterpur - 110074",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,94,Jabalpur,f6p8y4a9h7levldfdpksrf3c,0,Ply dealer,28.496908,77.1813265,0,2,NULL,NULL
51857,1,Mr.Shiv Kumar,,,,0,"213,  
Karkarduma Village, 
Near Central Bank Of India, 
New Delhi-92",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,93,Bhopal,pqzfn7ipszlr2qur8mr7mx0d,0,Ply dealer,28.6518095,77.3039084,0,2,NULL,NULL
51858,1,Mr.Hari Parkash,opsk.timber@gmail.com,9818261466,011 - 24615860,0,"61 Arjun Nagar 
Kotla Mubarak Pur 
New Delhi-110003",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,92,Nashik,t1eyudf0xot30fj3jn7rgmvm,0,Ply dealer,28.5745224,77.2243625,0,2,NULL,NULL
51859,1,Mr.Nirav Shah Ahmedabad,kaivan1998@yahoo.com,9978977043/9375477043,"079 - 25380413, 079 - 25357977",0,"Lati Bazar Zone - 1,
Jagannathji Road,
Ahmedabad - 380022",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,22.9945175,72.5675954,0,2,NULL,NULL
51860,1,Madhur Bindal Hissar,kapil_hsr@yahoo.com,9896904802,,0,"Kath Mandi Road,
Hisar- 125001",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,34,Hisar,dq2x4rzyg7o387wbsj7we6ji,0,Ply dealer,29.156191,75.7555389,0,2,NULL,NULL
51861,1,"Mr.J.Sivasakthi, Salem",jsivasriram@gmail.com,9944039508,0427 - 4020305,0,"684,
Mettupalayam Road,
Coimbatore - 641002",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,Ply dealer,11.0421972,76.9865066,0,2,NULL,NULL
51862,1,"Mr.J.Sivasakthi, Salem",jsivasriram@gmail.com,9944039508,0427 - 4020305,0,"268,Tammanan Road, 
Chatiram, Arisipalayam,
Salem - 636009",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,69,Satara,qfaciehxwvpy0d7xf349i6fi,0,Ply dealer,11.6537351,78.1381344,0,2,NULL,NULL
51863,1,K Balasubramanian,rankaplywoods@gmail.com,9843017877,(0424) 2252124,0,"606, 
R.R Lodge Building,
Sathy Road,
Erode - 638003",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,87,Rajkot,d1rgckf2ase1y2tlvqgdc5zc,0,Ply dealer,11.3466261,77.7153969,0,2,NULL,NULL
51864,1,Mr.Hasmukh Patel / Mr.Kirit Patel,satyanam1@hotmail.com,9825744552 / 9825064692,"079-26855335 / 079-26858409
",0,"12 Shailly Complex Nr. Surdhara Circle, Nr. Sal Hospital Thaltej Ahmedabad - 380052", Satyanam Marketting,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.04763,72.5369642,0,2,NULL,NULL
51865,1,"Mr.Nandish Shah, Ms.Hetal Shah",greenhouse17@gmail.com,9426408805/9825032004,079 - 26762601/079 - 26762602,79,"A-2,Skylark Apartment,
B/H Siddhivinayak Complex,
Beside Thakersey Hospital,
Near Shivranjani Char Rasta,
Satellite,Ahmedabad - 380015",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,28.6469655,77.0932634,0,2,NULL,NULL
51866,1,Mr.Jitender Pugalia,pankajkotecha6@gmail.com,9843015393/9381901393,0422 - 2552393,0,"No.4
Krishnasamy Mudiyar Road
Near Chinthamani Super Market
Coimbatore-641002",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,Ply dealer,11.0421972,76.9865066,0,2,NULL,NULL
51867,0,"Mr.Nandish Shah, Ms.Hetal Shah",greenhouse17@gmail.com,9426408805/9825032004,079 - 26762601/079 - 26762602,0,"A-2,Skylark Apartment,B/H Siddhivinayak Complex,
Beside Thakersey Hospital,Near Shivranjani Char Rasta,Satellite,
Ahmedabad - 380015",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,21.1843793,72.8413931,0,2,NULL,NULL
51868,0,Amit Jain,"amithmandoth85@gmail.com ,amitmandoth0585@gmail.com",9912153030,,0,"D No - 27-4-14, 
Beside Raj Jewellers , 
Temple Street, 
Kakinada - 533001",,1,North,#N/A,,359,Kozhikode,l8hc8y9d3vv8sw8iu8rdql4y,0,Ply dealer,16.95224,82.2323,0,2,NULL,NULL
51869,0,Murali,,9885949640,,0,"11/48,Rt Street, Guntakal",,1,North,#N/A,,360,Gorakhpur,t35lg194bpi6711ck8ol9cz5,0,Ply dealer,15.16741,77.37362,0,2,NULL,NULL
51870,0,,,9705630822,,0,"5/2,Sri Rama Apartment,Cb Road,Tadipatri",,1,North,#N/A,,361,Kon Gaon,#N/A,0,Ply dealer,14.90983,78.00851,0,2,NULL,NULL
51871,0,Sankara Narayan,,9848389876,,0,"376-4-19/1,Old Sbh Road, Dr.Bhetapudi Aruna Kumari Road,Bhavanipuram,Vijayawada",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,82,Washim,kgdmqw7l5xec0fj47ysl27wg,0,Ply dealer,16.53365,80.59921,0,2,NULL,NULL
51872,0,Mahbub Peera,peera.ms1984@gmail.com,8096006602/9885223478,,0,"# 15 - 438, Suriya Nagar Road, Kamala Nagar, Anantapur",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,82,Washim,kgdmqw7l5xec0fj47ysl27wg,0,Ply dealer,14.67983,77.60327,0,2,NULL,NULL
51873,0,Jayantilal Patel,,,,0,"D.No.7-183/1, Pendurthi Road,Chinamushidivada -531173",,1,North,#N/A,,363,Jagdalpur,ajc3e4xafq4h0ptfxb6yuil9,0,Ply dealer,16.50617,80.64802,0,2,NULL,NULL
51874,0,Deepak Jain,,9440361561,,0,"41/8/4/3/11F, Garapati Industrial Area, Tadithota,Rajahmundry-533103",,1,North,#N/A,,358,Trivandrum,#N/A,0,Ply dealer,17.00487,81.79101,0,2,NULL,NULL
51875,0,Raja Kiran,sivvaraja@gmail.com,9866441154,,0,"#8/5/22/A ,Bikkavollu Street,Near Skp Temple ,Vizianagaram",,1,North,#N/A,,365,Jamshedpur,d4ten8kkzlg5nog1p15wxiik,0,Ply dealer,18.11732,83.40744,0,2,NULL,NULL
51876,0,C Prasad,tulasi.design@yahoo.com,9440013309 /8464060009,,0,"S No 561/4 Plot No 442, 
Opp Ii Town Police Station, Mydukur Road, 
Proddatur, Kadapa - 516360",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,366,Nagercoil,ycal1cij37knd2iypru8ged3,0,Ply dealer,14.7448,78.56099,0,2,NULL,NULL
51877,0,Rajashekar,,994887993,,0,"1/42, Sriram Nagar, Beside Andrhara Bank,Karakambadi Road, Tirupati-517501, Chittoor Dist, Ap",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,Ply dealer,13.62024,79.40195,0,2,NULL,NULL
51878,0,Shankar Gowda Patil,basaveshwaraglassandplywoods@gmail.com / shankargowdapatil55@gmail.com,9448885555 / 9448826623,,0,"#3/1, Kempapura Main Road, 
Yamlur, 
Bangalore - 560037,

",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,Ply dealer,12.99032,77.68711,0,2,NULL,NULL
51879,0,Harmeet Singh,harmeet_rt@yahoo.com,9419108939,(0191) 2484639,0,"Â?National Highway, Kunjwani Chowk, Jammu",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,370,Jaisingpur,be5lx9u4tttwgfjaulkcks06,0,Ply dealer,32.7266,32.7266,0,2,NULL,NULL
51880,0,Harmeet Singh,harmeet_rt@yahoo.com,9419108939,(0191) 2484639,0,"National Highway, Kunjwani Chowk, Jammu",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,370,Jaisingpur,be5lx9u4tttwgfjaulkcks06,0,Ply dealer,32.7266,74.85703,0,2,NULL,NULL
51881,0,Piyush,parthenterprises5@yahoo.com,,(0761) 4040821,0,"1372/Madan Mahal, Gpur Road, Jabalpur - 482002 (Mp)",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,37,Indore,vu8xd94wp8r35yfg8gseufl8,0,Ply dealer,23.16264,79.92083,0,2,NULL,NULL
51883,0,Jose,kaitharanglassandplywoods@gmail.com,8129100522,(0484) 2444437 / 2621839,0,"Vi/436, 
Municipal Shopping Complex,
 North Paravur, 683513",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,10.15192,76.23171,0,2,NULL,NULL
51884,0,Ashish Mehta,rolexplypanvel@gmail.com,9892920050,(022) 32981361 / 22904582,0,"7/8, J. K. Palza, Near Shivaji Statue, 
Opp. Durga Mata Temple, 
Panvel, Navi Mumbai,
410206",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,Ply dealer,18.9894,73.11752,0,2,NULL,NULL
51885,0,Manoj Mittal,ssply@gmail.com,9907511110 / 8959900001,,0,"Main Road Korba
Chhattisgarh
495450",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,62,Ratnagiri,h2o0awx6t32ix9tuduhv61c0,0,Ply dealer,22.4055,82.69721,0,2,NULL,NULL
51886,0,Mohan Patel,jalaramtimberco@yahoo.com,9826124551,,0,"Janak Bada, Raipur
Chhattisgarh
486114",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,62,Ratnagiri,h2o0awx6t32ix9tuduhv61c0,0,Ply dealer,21.2512,81.63358,0,2,NULL,NULL
51887,0,Chandra Shekhar,hitesh.aacharya.78@gmail.com,9669177178 /9425486224/ 9827828294,,0,"M. G Road, 
Thandla Dist - Jhabwa (Mp)
Madhya Pradesh- 457777",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,37,Indore,vu8xd94wp8r35yfg8gseufl8,0,Ply dealer,22.9622,74.58889,0,2,NULL,NULL
